journey_id,customer_id,path,touch_dates,touch_count,converted,revenue
464,C1464,Website > Email > Social Media Ads,2023-09-27 | 2023-09-29 | 2023-10-01,3,0,0
465,C1465,Affiliates > Social Media Ads > Physical Store > Website,2024-09-26 | 2024-09-28 | 2024-09-28 | 2024-09-29,4,1,4783
466,C1466,Social Media > Website > Affiliates,2023-10-25 | 2023-10-26 | 2023-10-29,3,0,0
467,C1467,Website > Affiliates,2024-12-05 | 2024-12-07,2,0,0
468,C1468,Physical Store > Website,2024-09-21 | 2024-09-23,2,1,4111
469,C1469,Affiliates > Social Media Ads > Social Media Ads > Social Media,2023-10-08 | 2023-10-09 | 2023-10-12 | 2023-10-17,4,1,3010
470,C1470,Social Media > Physical Store > Social Media,2024-12-04 | 2024-12-07 | 2024-12-06,3,1,4178
471,C1471,Social Media Ads > Social Media Ads > Email > Affiliates,2024-09-19 | 2024-09-22 | 2024-09-21 | 2024-09-28,4,0,0
472,C1472,Social Media > Social Media Ads,2023-11-02 | 2023-11-05,2,1,2974
473,C1473,Social Media Ads > Email > Affiliates > Website > Email,2023-09-12 | 2023-09-13 | 2023-09-16 | 2023-09-21 | 2023-09-16,5,0,0
474,C1474,Social Media > Website > Website > Social Media Ads,2024-11-26 | 2024-11-28 | 2024-11-28 | 2024-12-02,4,1,5431
475,C1475,Physical Store > Affiliates > Affiliates > Social Media,2024-02-13 | 2024-02-14 | 2024-02-15 | 2024-02-16,4,1,3269
476,C1476,Affiliates > Social Media > Affiliates > Website,2023-04-06 | 2023-04-07 | 2023-04-08 | 2023-04-15,4,1,5696
477,C1477,Email > Email > Social Media > Social Media,2023-06-23 | 2023-06-26 | 2023-06-25 | 2023-06-29,4,0,0
478,C1478,Social Media > Affiliates,2024-08-16 | 2024-08-18,2,1,1898
479,C1479,Social Media Ads > Physical Store,2023-06-30 | 2023-07-01,2,0,0
480,C1480,Social Media > Physical Store > Affiliates,2023-12-21 | 2023-12-23 | 2023-12-23,3,0,0
481,C1481,Affiliates > Website > Social Media Ads > Affiliates,2023-07-04 | 2023-07-07 | 2023-07-06 | 2023-07-10,4,0,0
482,C1482,Website > Social Media > Physical Store,2024-11-20 | 2024-11-23 | 2024-11-24,3,1,7966
483,C1483,Email > Social Media,2023-01-18 | 2023-01-21,2,1,7096
484,C1484,Physical Store > Email,2024-02-05 | 2024-02-08,2,1,5557
485,C1485,Email > Affiliates > Affiliates > Email > Website,2023-07-20 | 2023-07-22 | 2023-07-24 | 2023-07-26 | 2023-07-28,5,1,6152
486,C1486,Physical Store > Social Media Ads,2024-04-26 | 2024-04-29,2,0,0
487,C1487,Affiliates > Physical Store > Website > Physical Store > Social Media Ads,2023-03-03 | 2023-03-05 | 2023-03-05 | 2023-03-09 | 2023-03-11,5,0,0
488,C1488,Social Media Ads > Affiliates > Email > Email,2024-11-27 | 2024-11-29 | 2024-12-03 | 2024-11-30,4,0,0
489,C1489,Website > Affiliates > Email > Email > Physical Store,2023-01-22 | 2023-01-25 | 2023-01-24 | 2023-01-31 | 2023-02-03,5,1,1606
490,C1490,Social Media > Social Media > Affiliates > Affiliates,2023-03-24 | 2023-03-27 | 2023-03-26 | 2023-03-30,4,1,7751
491,C1491,Website > Website,2023-01-29 | 2023-01-31,2,1,4397
492,C1492,Email > Social Media > Affiliates,2023-05-30 | 2023-05-31 | 2023-06-03,3,1,5480
493,C1493,Affiliates > Affiliates > Social Media,2024-06-10 | 2024-06-13 | 2024-06-16,3,1,4860
494,C1494,Affiliates > Affiliates > Physical Store > Affiliates > Physical Store,2023-08-17 | 2023-08-19 | 2023-08-21 | 2023-08-20 | 2023-08-25,5,1,6955
495,C1495,Social Media Ads > Physical Store > Social Media,2024-08-31 | 2024-09-03 | 2024-09-06,3,1,8474
496,C1496,Email > Affiliates > Email,2024-04-12 | 2024-04-15 | 2024-04-18,3,1,9862
497,C1497,Social Media Ads > Social Media > Social Media,2023-05-25 | 2023-05-27 | 2023-05-31,3,1,4641
498,C1498,Website > Physical Store,2023-02-24 | 2023-02-25,2,1,5485
499,C1499,Email > Affiliates > Physical Store > Social Media,2023-03-01 | 2023-03-02 | 2023-03-07 | 2023-03-04,4,0,0
500,C1500,Website > Website > Affiliates > Physical Store > Social Media,2024-02-11 | 2024-02-12 | 2024-02-15 | 2024-02-17 | 2024-02-15,5,1,4845
